# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --exe --trace -build test.cpp narrow2wide.sv"
S   7892640  5771754  1653458280    40880739  1598506306           0 "/usr/bin/verilator_bin"
S       690  3676528  1659826651   562336739  1659826651   562336739 "narrow2wide.sv"
T      5548  4330214  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide.cpp"
T      4027  4330209  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide.h"
T      1783  4330216  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide.mk"
T      2303  4330213  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide__Slow.cpp"
T       619  4330089  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide__Syms.cpp"
T       991  4330206  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide__Syms.h"
T      1630  4330208  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide__Trace.cpp"
T      3685  4330207  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide__Trace__Slow.cpp"
T       358  4330217  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide__ver.d"
T         0        0  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide__verFiles.dat"
T      1641  4330215  1659831712   642170229  1659831712   642170229 "obj_dir/Vnarrow2wide_classes.mk"
