# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --exe --trace -build test.cpp wide2narrow.sv"
S   7892640  5771754  1653458280    40880739  1598506306           0 "/usr/bin/verilator_bin"
T      4843  5678226  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow.cpp"
T      3725  5678224  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow.h"
T      1783  5678228  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow.mk"
T      2122  5678225  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow__Slow.cpp"
T       619  5678220  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow__Syms.cpp"
T       991  5678221  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow__Syms.h"
T      1517  5678223  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow__Trace.cpp"
T      3410  5678222  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow__Trace__Slow.cpp"
T       358  5678229  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow__ver.d"
T         0        0  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow__verFiles.dat"
T      1641  5678227  1659934814   907760055  1659934814   907760055 "obj_dir/Vwide2narrow_classes.mk"
S       555  4330231  1659934797   997920098  1659934797   997920098 "wide2narrow.sv"
