# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --timescale 1ns/1ns --exe --trace -build test.cpp bin2gray.sv"
S   7892640  5771754  1653458280    40880739  1598506306           0 "/usr/bin/verilator_bin"
S       550  7602208  1662929318   195523507  1662929318   195523507 "bin2gray.sv"
T      5098  7602586  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray.cpp"
T      3817  7602582  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray.h"
T      1765  7602789  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray.mk"
T      2075  7602584  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray__Slow.cpp"
T       604  7602574  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray__Syms.cpp"
T       970  7602576  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray__Syms.h"
T      1689  7602580  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray__Trace.cpp"
T      3743  7602578  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray__Trace__Slow.cpp"
T       325  7604699  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray__ver.d"
T         0        0  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray__verFiles.dat"
T      1623  7602588  1663041840    39885804  1663041840    39885804 "obj_dir/Vbin2gray_classes.mk"
