# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --timescale 1ns/1ns --exe --trace -build test.cpp fib.sv"
S   7892640  5771754  1653458280    40880739  1598506306           0 "/usr/bin/verilator_bin"
S       533  7340589  1664392272   557203040  1664392272   557203040 "fib.sv"
T      4606  7341741  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib.cpp"
T      3780  7341739  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib.h"
T      1735  7341743  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib.mk"
T      2414  7341740  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib__Slow.cpp"
T       579  7341282  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib__Syms.cpp"
T       935  7341659  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib__Syms.h"
T      1719  7341704  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib__Trace.cpp"
T      3284  7341703  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib__Trace__Slow.cpp"
T       270  7341744  1664392275   353134039  1664392275   353134039 "obj_dir/Vfib__ver.d"
T         0        0  1664392275   353134039  1664392275   353134039 "obj_dir/Vfib__verFiles.dat"
T      1593  7341742  1664392275   345134236  1664392275   345134236 "obj_dir/Vfib_classes.mk"
