# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --timescale 1ns/1ns --exe --trace -build test.cpp divide_4.v"
S   7892640  5771754  1653458280    40880739  1598506306           0 "/usr/bin/verilator_bin"
S       283  6029553  1658852700   195023465  1658852700   195023465 "divide_4.v"
T      5164  6428328  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4.cpp"
T      3986  6428326  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4.h"
T      1765  6428330  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4.mk"
T      2472  6428327  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4__Slow.cpp"
T       604  6428322  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4__Syms.cpp"
T       970  6428323  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4__Syms.h"
T      1363  6428325  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4__Trace.cpp"
T      2879  6428324  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4__Trace__Slow.cpp"
T       324  6428331  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4__ver.d"
T         0        0  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4__verFiles.dat"
T      1623  6428329  1664170649   408869146  1664170649   408869146 "obj_dir/Vdivide_4_classes.mk"
