# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --exe --trace -build test.cpp rrobin.sv"
S   7892640  5771754  1653458280    40880739  1598506306           0 "/usr/bin/verilator_bin"
T      9042  6029497  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin.cpp"
T      3933  6029495  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin.h"
T      1753  6029499  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin.mk"
T      2224  6029496  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin__Slow.cpp"
T       594  6029491  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin__Syms.cpp"
T       956  6029492  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin__Syms.h"
T      2747  6029494  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin__Trace.cpp"
T      5182  6029493  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin__Trace__Slow.cpp"
T       303  6029500  1658782492   833257186  1658782492   833257186 "obj_dir/Vrrobin__ver.d"
T         0        0  1658782492   833257186  1658782492   833257186 "obj_dir/Vrrobin__verFiles.dat"
T      1611  6029498  1658782492   825257051  1658782492   825257051 "obj_dir/Vrrobin_classes.mk"
S      2855  6029451  1658782472   380912479  1658782472   380912479 "rrobin.sv"
