# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --timescale 1ns/1ns --exe --trace -build test.cpp divide_2.v"
S   7892640  5771754  1653458280    40880739  1598506306           0 "/usr/bin/verilator_bin"
S       201  6029545  1664337328   396786781  1664337328   396786781 "divide_2.v"
T      4063  6428353  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2.cpp"
T      3607  6428351  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2.h"
T      1765  6428355  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2.mk"
T      2136  6428352  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2__Slow.cpp"
T       604  6424063  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2__Syms.cpp"
T       970  6426399  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2__Syms.h"
T      1300  6428350  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2__Trace.cpp"
T      2758  6428349  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2__Trace__Slow.cpp"
T       324  6428356  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2__ver.d"
T         0        0  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2__verFiles.dat"
T      1623  6428354  1664337330   423542956  1664337330   423542956 "obj_dir/Vdivide_2_classes.mk"
